"lineage","country","year_first","year_last","n_seqs","parent"
"RAC-SK_G1.3","c(""Canada"", ""United States"")",2007,2009,36,"RAC-SK_G1"
"RAC-SK_H1","United States",2006,2017,17,"RAC-SK_D1.1.1"
"RAC-SK_I1","United States",2004,2018,8,"RAC-SK_C1.1.1"
"RAC-SK_I1.1","United States",2003,2019,11,"RAC-SK_I1"
"RAC-SK_J1","c(""Canada"", ""United States"")",2014,2017,15,"RAC-SK_F1.1.1"
"RAC-SK_J1.1","Canada",2015,2015,10,"RAC-SK_J1"
"RAC-SK_K1","c(""Canada"", ""United States"")",2000,2014,16,"RAC-SK_B1.1.2"
"RAC-SK_L1","United States",2003,2020,30,"RAC-SK_C1.1.1"
"RAC-SK_M1","United States",2007,2019,23,"RAC-SK_B1.1.2"
"RAC-SK_N1","United States",2006,2009,11,"RAC-SK_D1.1.2"
"RAC-SK_O1","United States",2003,2017,21,"RAC-SK_D1.1.2"
"RAC-SK_P1","United States",2010,2018,10,"RAC-SK_C1.1.1"
"RAC-SK_Q1","Canada",2016,2017,13,"RAC-SK_C1.1.1"
"RAC-SK_R1","Canada",2016,2017,10,"RAC-SK_C1.1.1"
"RAC-SK_S1","United States",2009,2009,18,"RAC-SK_A1.3.1"
"RAC-SK_Z1","Canada",1999,2002,30,"RAC-SK"
"RAC-SK_Z1.1","c(""Canada"", ""United States"")",1998,2005,14,"RAC-SK_Z1"
"RAC-SK","",NA,NA,0,"RABV"
"Vac","Mexico",2003,2009,5,"RABV"
"Vac_A1","c(""Austria"", ""China"", ""Czechia"", ""France"", ""Mexico"")",2007,2020,10,"Vac"
"Vac_A1.1","c(""Austria"", ""China"", ""Czechia"")",2007,2020,12,"Vac_A1"
"Vac_A1.2","c(""China"", ""Czechia"", ""France"", ""Germany"", ""Mexico"", ""Morocco"", ""Nepal"", ""Russia"", ""Slovenia"")",1993,2019,18,"Vac_A1"
"Vac_B1","character(0)",2007,2015,45,"Vac"
"Vac_B1.1","character(0)",2015,2015,13,"Vac_B1"
"Indian-Sub_B1.1","Sri Lanka",2003,2012,18,"Indian-Sub_B1"
"RAC-SK_M1.1","United States",2018,2019,7,"RAC-SK_M1"
"RAC-SK_M1.1.1","United States",2017,2020,14,"RAC-SK_M1.1"
"RAC-SK_T1","United States",1982,2019,35,"RAC-SK_B1.1.1"
