ID,assignment,country,year
JX944599,Arctic AL3,Nepal,2010
JX944600,Arctic AL3,Nepal,2010
JX944601,Arctic AL3,Nepal,2010
JX944602,Arctic AL3,Nepal,2010
JX987735,Arctic AL1b,Afghanistan,2002
JX987736,Arctic AL1b,Afghanistan,2004
JX987738,Arctic AL3,Nepal,2008
JX987739,Arctic AL1b,Afghanistan,2009
JX987741,Arctic AL3,Nepal,2011
JX987742,Arctic AL3,Nepal,2011
JX987743,Arctic AL3,Nepal,2011
KM979359,Arctic AL3,Nepal,2011
KM979360,Arctic AL3,Nepal,2011
KM979361,Arctic AL3,Nepal,2011
KM979362,Arctic AL3,Nepal,2011
KM979363,Arctic AL3,Nepal,2011
KM979364,Arctic AL3,Nepal,2012
KM979365,Arctic AL3,Nepal,2012
KX148228,Arctic AL3,Nepal,1998
KX434517,Arctic AL1b,India,2012
KX434518,Arctic AL1b,India,2012
MK760702,Arctic,Iran,2012
MK760729,Arctic,Iran,2014
MK760735,Arctic,Iran,2014
MN534895,Arctic AL3,Nepal,2019
OM863568,Arctic AL1a,India,2020
OM863569,Arctic AL1a,India,2021
OM891790,Arctic AL1a,India,2016
OM891791,Arctic AL1a,India,2020
OM891792,Arctic AL1a,India,2021
AY352496,,-,2004
DQ840098,,India,2006
EU086162,,Afghanistan,1996
HE801579,,-,2014
HE801580,,-,2014
HE801581,,-,2014
HE801582,,-,2014
HE801583,,-,2014
HE801584,,-,2014
HE801585,,-,2014
HE801586,,-,2014
HE801591,,-,2014
KF992019,,Afghanistan,2011
MN599473,,India,2017
MT918826,,China,2020
OL422907,,India,2018
OL422909,,India,2018
ON814541,,India,2017
ON814542,,India,2021
ON986305,,India,2023
OP765628,,India,2017
OP765629,,India,2017
OP765630,,India,2017
OP765631,,India,2008
OP765632,,India,2017
OP765633,,India,2017
OP765634,,India,2017
OP765635,,India,2018
OP765636,,India,2017
OP765637,,India,2018
OP765638,,India,2017
OP765639,,India,2015
OP765640,,India,2017
OP765641,,India,2004
OP765642,,India,2008
OP765643,,India,2019
OP765644,,India,2003
OP765645,,India,2014
OP765646,,India,2008
OP765647,,India,2014
OQ266762,,Russia,2020
OQ266763,,Russia,2022
OQ606831,,India,2022
OQ789997,,India,2022
OQ789998,,India,2022
OQ789999,,India,2022
OQ790000,,India,2022
OQ790001,,India,2022
OQ790002,,India,2022
OQ790003,,India,2022
OQ790004,,India,2022
OQ790005,,India,2022
OQ790006,,India,2022
OQ790007,,India,2022
OQ790008,,India,2022
OQ790009,,India,2022
OQ790010,,India,2022
OQ790011,,India,2022
OQ790012,,India,2022
OQ790013,,India,2022
OQ790014,,India,2022
OQ790015,,India,2021
OQ790016,,India,2022
OQ790017,,India,2022
OQ790018,,India,2022
OQ790019,,India,2022
OQ790020,,India,2022
OQ790021,,India,2023
OQ790022,,India,2023
OQ790023,,India,2023
OR545583,,India,2023
PP068460,,India,2023
PP068461,,India,2023
PP068462,,India,2023
PP226935,,India,2023
PP413619,,India,2023
PP438721,,India,2021
PP438722,,India,2021
PP438723,,India,2021
PP438724,,India,2021
PP438725,,India,2020
PP441981,,India,2021
PP441982,,India,2021
PP441983,,India,2021
PP441984,,India,2021
PP441985,,India,2020
PP441986,,India,2021
PP441987,,India,2021
PP441988,,India,2021
PP441989,,India,2021
PP464936,,Russia,2024
PP464937,,Russia,2024
PP464938,,Russia,2023
PP464939,,Russia,2023
PP464940,,Russia,2023
PP464941,,Russia,2023
PP464942,,Russia,2023
PP479775,,India,2023
PP516865,,India,2023
PP516866,,India,2023
PP516867,,India,2023
PP516868,,India,2023
PP516869,,India,2023
PP516870,,India,2023
PP516871,,India,2023
PP516872,,India,2022
PP516873,,India,2022
PP516874,,India,2022
PP516875,,India,2022
PP516876,,India,2023
PP668226,,India,2023
PP695281,,India,2023
PP695282,,India,2023
PP695283,,India,2023
PP695284,,India,2023
PP695285,,India,2023
PP695286,,India,2023
PP695287,,India,2023
PP695288,,India,2023
PP695289,,India,2023
PP695290,,India,2023
PP695291,,India,2023
PP695292,,India,2023
PP695293,,India,2023
PP737615,,India,2023
PP737616,,India,2023
PP737617,,India,2023
PP737618,,India,2023
PP739154,,India,2023
PP739155,,India,2023
PP739156,,India,2023
PP739157,,India,2023
PP739158,,India,2023
PP739160,,India,2023
PP739161,,India,2023
PP739162,,India,2023
PP739163,,India,2023
PP757768,,India,2023
PP757769,,India,2023
PP757770,,India,2023
PP757771,,India,2023
PP757772,,India,2023
PP757773,,India,2023
PP765569,,India,2023
